tweet_id,timestamp,source,name,dog_stage,ratings,retweet_count,favorite_count,jpg_url,img_num,dog_breed,confidence
778027034220126208,2016-09-20 00:24:34+00:00,Twitter for iPhone,Sophie,pupper,11.27,1885,7320,https://pbs.twimg.com/media/Cswbc2yWcAAVsCJ.jpg,1,Clumber,0.946718
777885040357281792,2016-09-19 15:00:20+00:00,Twitter for iPhone,Wesley,,3.0,1893,7078,https://pbs.twimg.com/media/CsuaUH2WAAAWJh1.jpg,1,Afghan hound,0.123529
773704687002451968,2016-09-08 02:09:06+00:00,Twitter for iPhone,Loki,,12.0,1891,7317,https://pbs.twimg.com/media/CrzATQqWAAEHq2t.jpg,2,Silky terrier,0.324251
750056684286914561,2016-07-04 20:00:23+00:00,TweetDeck,Jameson,,11.0,1011,3444,https://pbs.twimg.com/media/Cmfx2oNW8AAGg4H.jpg,1,Saluki,0.4844279999999999
749317047558017024,2016-07-02 19:01:20+00:00,Twitter for iPhone,Blu,floofer,12.0,2509,6076,https://pbs.twimg.com/ext_tw_video_thumb/749316899712950272/pu/img/nvZI9mkoAxt89sul.jpg,1,Wire-haired fox terrier,0.155144
699788877217865730,2016-02-17 02:54:04+00:00,Twitter for iPhone,Nala,,12.0,557,2458,https://pbs.twimg.com/media/CbYmRHyWEAASNzm.jpg,1,Border terrier,0.35506
694352839993344000,2016-02-02 02:53:12+00:00,Twitter for iPhone,Oliviér,,10.0,700,2244,https://pbs.twimg.com/media/CaLWOPfWkAAo2Dt.jpg,2,Australian terrier,0.407886
689283819090870273,2016-01-19 03:10:43+00:00,Twitter for iPhone,Chipson,,9.0,1250,3624,https://pbs.twimg.com/media/CZDT-mZWsAEK9BH.jpg,1,Scotch terrier,0.267979
683849932751646720,2016-01-04 03:18:23+00:00,Twitter for iPhone,Jiminy,,5.0,1116,2896,https://pbs.twimg.com/media/CX2F4qNUQAAR6Cm.jpg,1,Mexican hairless,0.164906
683142553609318400,2016-01-02 04:27:31+00:00,Twitter for iPhone,Brandy,pupper,9.0,1173,3162,https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg,1,Leonberg,0.605851
680161097740095489,2015-12-24 23:00:17+00:00,Twitter for iPhone,Goliath,,12.0,828,2538,https://pbs.twimg.com/media/CXBq6RPWkAAaNuU.jpg,1,Bluetick,0.268681
677301033169788928,2015-12-17 01:35:24+00:00,Twitter for iPhone,Juckson,,5.0,471,1362,https://pbs.twimg.com/media/CWZBsjPWsAAZFFl.jpg,1,Japanese spaniel,0.6611779999999999
676582956622721024,2015-12-15 02:02:01+00:00,Twitter for iPhone,Vinnie,,8.0,312,1310,https://pbs.twimg.com/media/CWO0m8tUwAAB901.jpg,1,Boston bull,0.1963069999999999
676146341966438401,2015-12-13 21:07:04+00:00,Twitter for iPhone,Bert,,10.0,744,2077,https://pbs.twimg.com/media/CWIngp5WEAAJOy3.jpg,1,Irish water spaniel,0.388332
675710890956750848,2015-12-12 16:16:45+00:00,Twitter for iPhone,Lenny,,12.0,928,2046,https://pbs.twimg.com/media/CWCbd8ZWoAAtqoH.jpg,2,Standard schnauzer,0.441427
674262580978937856,2015-12-08 16:21:41+00:00,Twitter for iPhone,Gus,pupper,9.0,498,1391,https://pbs.twimg.com/media/CVt2PawWIAEUkqW.jpg,1,Greater swiss mountain dog,0.519428
674019345211760640,2015-12-08 00:15:09+00:00,Twitter for iPhone,Acro,,10.0,340,1208,https://pbs.twimg.com/media/CVqZBO8WUAAd931.jpg,1,Collie,0.992732
